                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                         0000FC40   594 _g_PATWRK	=	0xfc40
                         0000FC48   595 _g_BOTTOM	=	0xfc48
                         0000FC4A   596 _g_HIMEM	=	0xfc4a
                         0000FC4C   597 _g_TRPTBL	=	0xfc4c
                         0000FC9A   598 _g_RTYCNT	=	0xfc9a
                         0000FC9B   599 _g_INTFLG	=	0xfc9b
                         0000FC9C   600 _g_PADY	=	0xfc9c
                         0000FC9D   601 _g_PADX	=	0xfc9d
                         0000FC9E   602 _g_JIFFY	=	0xfc9e
                         0000FCA0   603 _g_INTVAL	=	0xfca0
                         0000FCA2   604 _g_INTCNT	=	0xfca2
                         0000FCA4   605 _g_LOWLIM	=	0xfca4
                         0000FCA5   606 _g_WINWID	=	0xfca5
                         0000FCA6   607 _g_GRPHED	=	0xfca6
                         0000FCA7   608 _g_ESCCNT	=	0xfca7
                         0000FCA8   609 _g_INSFLG	=	0xfca8
                         0000FCA9   610 _g_CSRSW	=	0xfca9
                         0000FCAA   611 _g_CSTYLE	=	0xfcaa
                         0000FCAB   612 _g_CAPST	=	0xfcab
                         0000FCAC   613 _g_KANAST	=	0xfcac
                         0000FCAD   614 _g_KANAMD	=	0xfcad
                         0000FCAE   615 _g_FLBMEM	=	0xfcae
                         0000FCAF   616 _g_SCRMOD	=	0xfcaf
                         0000FCB0   617 _g_OLDSCR	=	0xfcb0
                         0000FCB1   618 _g_CASPRV	=	0xfcb1
                         0000FCB2   619 _g_BRDATR	=	0xfcb2
                         0000FCB3   620 _g_GXPOS	=	0xfcb3
                         0000FCB5   621 _g_GYPOS	=	0xfcb5
                         0000FCBB   622 _g_DRWFLG	=	0xfcbb
                         0000FCBC   623 _g_DRWSCL	=	0xfcbc
                         0000FCBD   624 _g_DRWANG	=	0xfcbd
                         0000FCC1   625 _g_MNROM	=	0xfcc1
                         0000FCC1   626 _g_EXPTBL	=	0xfcc1
                         0000FCC5   627 _g_SLTTBL	=	0xfcc5
                         0000FCC9   628 _g_SLTATR	=	0xfcc9
                         0000FD09   629 _g_SLTWRK	=	0xfd09
                         0000FD89   630 _g_PROCNM	=	0xfd89
                         0000FFE7   631 _g_RG08SAV	=	0xffe7
                         0000FFE8   632 _g_RG09SAV	=	0xffe8
                         0000FFE9   633 _g_RG10SAV	=	0xffe9
                         0000FFEA   634 _g_RG11SAV	=	0xffea
                         0000FFEB   635 _g_RG12SAV	=	0xffeb
                         0000FFEC   636 _g_RG13SAV	=	0xffec
                         0000FFED   637 _g_RG14SAV	=	0xffed
                         0000FFEE   638 _g_RG15SAV	=	0xffee
                         0000FFEF   639 _g_RG16SAV	=	0xffef
                         0000FFF0   640 _g_RG17SAV	=	0xfff0
                         0000FFF1   641 _g_RG18SAV	=	0xfff1
                         0000FFF2   642 _g_RG19SAV	=	0xfff2
                         0000FFF3   643 _g_RG20SAV	=	0xfff3
                         0000FFF4   644 _g_RG21SAV	=	0xfff4
                         0000FFF5   645 _g_RG22SAV	=	0xfff5
                         0000FFF6   646 _g_RG23SAV	=	0xfff6
                         0000FFF7   647 _g_MINROM	=	0xfff7
                         0000FFF8   648 _g_SVFFF8	=	0xfff8
                         0000FFFA   649 _g_RG25SAV	=	0xfffa
                         0000FFFB   650 _g_RG26SAV	=	0xfffb
                         0000FFFC   651 _g_RG27SAV	=	0xfffc
                         0000FFFD   652 _g_SVFFFD	=	0xfffd
                         00000004   653 _g_CGTABL	=	0x0004
                         00000006   654 _g_VDP_DR	=	0x0006
                         00000007   655 _g_VDP_DW	=	0x0007
                         0000002B   656 _g_BASRVN	=	0x002b
                         0000002B   657 _g_ROMVersion	=	0x002b
                         0000002D   658 _g_MSXVER	=	0x002d
                         0000002E   659 _g_MSXMID	=	0x002e
                         00000034   660 _g_CHAR_16	=	0x0034
                         00000000   661 _g_SUBRID	=	0x0000
                         00000002   662 _g_STRSRC	=	0x0002
                         0000F30F   663 _g_KANJTABLE	=	0xf30f
                         0000F323   664 _g_DISKVE	=	0xf323
                         0000F325   665 _g_BREAKV	=	0xf325
                         0000F341   666 _g_RAMAD0	=	0xf341
                         0000F342   667 _g_RAMAD1	=	0xf342
                         0000F343   668 _g_RAMAD2	=	0xf343
                         0000F344   669 _g_RAMAD3	=	0xf344
                         0000F348   670 _g_MASTER	=	0xf348
                         0000F37D   671 _g_BDOS	=	0xf37d
    00000130                        672 _Alphabet:
    00000130 20 41 42 43 44 45 46   673 	.ascii " ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.,!?'"
             47 48 49 4A 4B 4C 4D
             4E 4F 50 51 52 53 54
             55 56 57 58 59 5A 30
             31 32 33 34 35 36 37
             38 39 2E 2C 21 3F 27
    0000015A 22                     674 	.db 0x22
    0000015B 28 29 2D 2B 2F 3B 3A   675 	.ascii "()-+/;:="
             3D
    00000163 00                     676 	.db 0x00
    00000164 00                     677 	.db 0x00
    00000165 00                     678 	.db 0x00
    00000166 00                     679 	.db 0x00
    00000167 00                     680 	.db 0x00
    00000168 00                     681 	.db 0x00
    00000169 00                     682 	.db 0x00
    0000016A 00                     683 	.db 0x00
    0000016B 00                     684 	.db 0x00
    0000016C 00                     685 	.db 0x00
    0000016D 00                     686 	.db 0x00
    0000016E 00                     687 	.db 0x00
    0000016F 00                     688 	.db 0x00
                                    689 ;./main.c:53: u8 WeightedPick(u8* block) {
                                    690 ;	---------------------------------
                                    691 ; Function WeightedPick
                                    692 ; ---------------------------------
    00000170                        693 _WeightedPick::
    00000170 DD E5            [15]  694 	push	ix
    00000172 DD 21 00 00      [14]  695 	ld	ix,#0
    00000176 DD 39            [15]  696 	add	ix,sp
    00000178 F5               [11]  697 	push	af
    00000179 F5               [11]  698 	push	af
    0000017A DD 75 FD         [19]  699 	ld	-3 (ix), l
    0000017D DD 74 FE         [19]  700 	ld	-2 (ix), h
                                    701 ;./main.c:54: u16 total_weight = 0;
    00000180 11 00 00         [10]  702 	ld	de, #0x0000
                                    703 ;./main.c:55: for (u8 i = 4; i < 8; i++) total_weight += block[i];
    00000183 0E 04            [ 7]  704 	ld	c, #0x04
    00000185                        705 00108$:
    00000185 79               [ 4]  706 	ld	a, c
    00000186 D6 08            [ 7]  707 	sub	a, #0x08
    00000188 30 12            [12]  708 	jr	NC, 00101$
    0000018A DD 6E FD         [19]  709 	ld	l, -3 (ix)
    0000018D DD 66 FE         [19]  710 	ld	h, -2 (ix)
    00000190 06 00            [ 7]  711 	ld	b, #0x00
    00000192 09               [11]  712 	add	hl, bc
    00000193 6E               [ 7]  713 	ld	l, (hl)
                                    714 ;	spillPairReg hl
    00000194 26 00            [ 7]  715 	ld	h, #0x00
                                    716 ;	spillPairReg hl
                                    717 ;	spillPairReg hl
    00000196 19               [11]  718 	add	hl, de
    00000197 EB               [ 4]  719 	ex	de, hl
    00000198 0C               [ 4]  720 	inc	c
    00000199 C3r85r01         [10]  721 	jp	00108$
    0000019C                        722 00101$:
                                    723 ;./main.c:57: if (total_weight == 0) return 0; // Space fallback
    0000019C 7A               [ 4]  724 	ld	a, d
    0000019D B3               [ 4]  725 	or	a,e
    0000019E 28 5C            [12]  726 	jr	Z, 00113$
                                    727 ;./main.c:59: u16 roll = Math_GetRandom16() % total_weight;
    000001A0 D5               [11]  728 	push	de
    000001A1 CDr00r00         [17]  729 	call	_Math_GetRandom16
    000001A4 D1               [10]  730 	pop	de
    000001A5 CDr00r00         [17]  731 	call	__moduint
                                    732 ;./main.c:60: u16 acc = 0;
    000001A8 21 00 00         [10]  733 	ld	hl, #0x0000
                                    734 ;./main.c:62: for (u8 i = 0; i < 4; i++) {
    000001AB DD 36 FC 00      [19]  735 	ld	-4 (ix), #0x00
    000001AF DD 36 FF 00      [19]  736 	ld	-1 (ix), #0x00
    000001B3                        737 00111$:
    000001B3 DD 7E FF         [19]  738 	ld	a, -1 (ix)
    000001B6 D6 04            [ 7]  739 	sub	a, #0x04
    000001B8 30 3B            [12]  740 	jr	NC, 00106$
                                    741 ;./main.c:63: acc += block[i + 4];
    000001BA DD 4E FF         [19]  742 	ld	c, -1 (ix)
    000001BD 06 00            [ 7]  743 	ld	b, #0x00
    000001BF 03               [ 6]  744 	inc	bc
    000001C0 03               [ 6]  745 	inc	bc
    000001C1 03               [ 6]  746 	inc	bc
    000001C2 03               [ 6]  747 	inc	bc
    000001C3 79               [ 4]  748 	ld	a, c
    000001C4 DD 86 FD         [19]  749 	add	a, -3 (ix)
    000001C7 4F               [ 4]  750 	ld	c, a
    000001C8 78               [ 4]  751 	ld	a, b
    000001C9 DD 8E FE         [19]  752 	adc	a, -2 (ix)
    000001CC 47               [ 4]  753 	ld	b, a
    000001CD 0A               [ 7]  754 	ld	a, (bc)
    000001CE 4F               [ 4]  755 	ld	c, a
    000001CF 06 00            [ 7]  756 	ld	b, #0x00
    000001D1 09               [11]  757 	add	hl, bc
                                    758 ;./main.c:64: if (roll < acc) return block[i];
    000001D2 7B               [ 4]  759 	ld	a, e
    000001D3 95               [ 4]  760 	sub	a, l
    000001D4 7A               [ 4]  761 	ld	a, d
    000001D5 9C               [ 4]  762 	sbc	a, h
    000001D6 30 11            [12]  763 	jr	NC, 00112$
    000001D8 DD 7E FD         [19]  764 	ld	a, -3 (ix)
    000001DB DD 86 FC         [19]  765 	add	a, -4 (ix)
    000001DE 4F               [ 4]  766 	ld	c, a
    000001DF DD 7E FE         [19]  767 	ld	a, -2 (ix)
    000001E2 CE 00            [ 7]  768 	adc	a, #0x00
    000001E4 47               [ 4]  769 	ld	b, a
    000001E5 0A               [ 7]  770 	ld	a, (bc)
    000001E6 C3rFCr01         [10]  771 	jp	00113$
    000001E9                        772 00112$:
                                    773 ;./main.c:62: for (u8 i = 0; i < 4; i++) {
    000001E9 DD 34 FF         [23]  774 	inc	-1 (ix)
    000001EC DD 7E FF         [19]  775 	ld	a, -1 (ix)
    000001EF DD 77 FC         [19]  776 	ld	-4 (ix), a
    000001F2 C3rB3r01         [10]  777 	jp	00111$
    000001F5                        778 00106$:
                                    779 ;./main.c:66: return block[0];
    000001F5 DD 6E FD         [19]  780 	ld	l, -3 (ix)
    000001F8 DD 66 FE         [19]  781 	ld	h, -2 (ix)
    000001FB 7E               [ 7]  782 	ld	a, (hl)
    000001FC                        783 00113$:
                                    784 ;./main.c:67: }
    000001FC DD F9            [10]  785 	ld	sp, ix
    000001FE DD E1            [14]  786 	pop	ix
    00000200 C9               [10]  787 	ret
                                    788 ;./main.c:72: void UpdateKey(u8 char_code) {
                                    789 ;	---------------------------------
                                    790 ; Function UpdateKey
                                    791 ; ---------------------------------
    00000201                        792 _UpdateKey::
    00000201 4F               [ 4]  793 	ld	c, a
                                    794 ;./main.c:73: g_CurrentKey = (((u32)g_CurrentKey << 6) & (u32)KEY_MASK) | (u32)(char_code & 0x3F);
    00000202 2Ar00r00         [16]  795 	ld	hl, (_g_CurrentKey)
    00000205 ED 5Br02r00      [20]  796 	ld	de, (_g_CurrentKey + 2)
    00000209 06 06            [ 7]  797 	ld	b, #0x06
    0000020B                        798 00103$:
    0000020B 29               [11]  799 	add	hl, hl
    0000020C CB 13            [ 8]  800 	rl	e
    0000020E CB 12            [ 8]  801 	rl	d
    00000210 10 F9            [13]  802 	djnz	00103$
    00000212 16 00            [ 7]  803 	ld	d, #0x00
    00000214 79               [ 4]  804 	ld	a, c
    00000215 E6 3F            [ 7]  805 	and	a, #0x3f
    00000217 4F               [ 4]  806 	ld	c, a
    00000218 06 00            [ 7]  807 	ld	b, #0x00
    0000021A 79               [ 4]  808 	ld	a, c
    0000021B F5               [11]  809 	push	af
    0000021C 78               [ 4]  810 	ld	a, b
    0000021D FD E5            [15]  811 	push	iy
    0000021F E3               [19]  812 	ex	(sp), hl
    00000220 67               [ 4]  813 	ld	h, a
                                    814 ;	spillPairReg hl
                                    815 ;	spillPairReg hl
    00000221 E3               [19]  816 	ex	(sp), hl
    00000222 FD E1            [14]  817 	pop	iy
    00000224 07               [ 4]  818 	rlca
    00000225 9F               [ 4]  819 	sbc	a, a
    00000226 4F               [ 4]  820 	ld	c, a
    00000227 47               [ 4]  821 	ld	b, a
    00000228 F1               [10]  822 	pop	af
    00000229 B5               [ 4]  823 	or	a, l
    0000022A 32r00r00         [13]  824 	ld	(_g_CurrentKey+0), a
    0000022D FD E5            [15]  825 	push	iy
    0000022F E3               [19]  826 	ex	(sp), hl
    00000230 7C               [ 4]  827 	ld	a, h
    00000231 E3               [19]  828 	ex	(sp), hl
    00000232 FD E1            [14]  829 	pop	iy
    00000234 B4               [ 4]  830 	or	a, h
    00000235 32r01r00         [13]  831 	ld	(_g_CurrentKey+1), a
    00000238 79               [ 4]  832 	ld	a, c
    00000239 B3               [ 4]  833 	or	a, e
    0000023A 32r02r00         [13]  834 	ld	(_g_CurrentKey+2), a
    0000023D 78               [ 4]  835 	ld	a, b
    0000023E B2               [ 4]  836 	or	a, d
    0000023F 32r03r00         [13]  837 	ld	(_g_CurrentKey+3), a
                                    838 ;./main.c:74: }
    00000242 C9               [10]  839 	ret
                                    840 ;./main.c:78: void main() {
                                    841 ;	---------------------------------
                                    842 ; Function main
                                    843 ; ---------------------------------
    00000243                        844 _main::
    00000243 DD E5            [15]  845 	push	ix
    00000245 DD 21 00 00      [14]  846 	ld	ix,#0
    00000249 DD 39            [15]  847 	add	ix,sp
    0000024B 21 F9 FF         [10]  848 	ld	hl, #-7
    0000024E 39               [11]  849 	add	hl, sp
    0000024F F9               [ 6]  850 	ld	sp, hl
                                    851 ;./main.c:80: VDP_SetMode(VDP_MODE_TEXT2); // 80 column mode
    00000250 3E 04            [ 7]  852 	ld	a, #0x04
    00000252 CDr00r00         [17]  853 	call	_VDP_SetMode
                                    854 ;./main.c:81: VDP_ClearVRAM();
    00000255 CDr00r00         [17]  855 	call	_VDP_ClearVRAM
                                    856 ;./main.c:82: Print_SetColor(15, 1); // White text (15) on dark blue background (1)
    00000258 2E 01            [ 7]  857 	ld	l, #0x01
                                    858 ;	spillPairReg hl
                                    859 ;	spillPairReg hl
    0000025A 3E 0F            [ 7]  860 	ld	a, #0x0f
    0000025C CDr00r00         [17]  861 	call	_Print_SetColor
                                    862 ;./main.c:84: Print_DrawText("MSXai V1.0\nINITIALIZING BRAIN...\n");
    0000025F 21r43r03         [10]  863 	ld	hl, #___str_1
    00000262 CDr00r00         [17]  864 	call	_Print_DrawText
                                    865 ;./main.c:87: Pletter_UnpackToVRAM(brain_index_comp, ADDR_INDEX);
    00000265 11 00 10         [10]  866 	ld	de, #0x1000
    00000268 21r00r00         [10]  867 	ld	hl, #_brain_index_comp
    0000026B CDr00r00         [17]  868 	call	_Pletter_UnpackToVRAM
                                    869 ;./main.c:88: Pletter_UnpackToVRAM(brain_data_comp, ADDR_DATA);
    0000026E 11 00 50         [10]  870 	ld	de, #0x5000
    00000271 21r00r00         [10]  871 	ld	hl, #_brain_data_comp
    00000274 CDr00r00         [17]  872 	call	_Pletter_UnpackToVRAM
                                    873 ;./main.c:90: Print_DrawText("READY.\n\nPROMPT: ");
    00000277 21r65r03         [10]  874 	ld	hl, #___str_2
    0000027A CDr00r00         [17]  875 	call	_Print_DrawText
                                    876 ;./main.c:92: while(1) {
    0000027D                        877 00115$:
                                    878 ;./main.c:95: u8 key = Keyboard_ReadNextChar();
    0000027D CDr00r00         [17]  879 	call	_Keyboard_ReadNextChar
                                    880 ;./main.c:98: if (key != 0 && key != 255) {
    00000280 7B               [ 4]  881 	ld	a, e
    00000281 B7               [ 4]  882 	or	a, a
    00000282 28 40            [12]  883 	jr	Z, 00108$
    00000284 7B               [ 4]  884 	ld	a, e
    00000285 3C               [ 4]  885 	inc	a
    00000286 28 3C            [12]  886 	jr	Z, 00108$
                                    887 ;./main.c:100: if(key >= 'a' && key <= 'z') key -= 32;
    00000288 7B               [ 4]  888 	ld	a, e
    00000289 D6 61            [ 7]  889 	sub	a, #0x61
    0000028B 38 09            [12]  890 	jr	C, 00102$
    0000028D 3E 7A            [ 7]  891 	ld	a, #0x7a
    0000028F 93               [ 4]  892 	sub	a, e
    00000290 38 04            [12]  893 	jr	C, 00102$
    00000292 7B               [ 4]  894 	ld	a, e
    00000293 C6 E0            [ 7]  895 	add	a, #0xe0
    00000295 5F               [ 4]  896 	ld	e, a
    00000296                        897 00102$:
                                    898 ;./main.c:103: for (u8 i = 0; i < 64; i++) {
    00000296 16 00            [ 7]  899 	ld	d, #0x00
    00000298 4A               [ 4]  900 	ld	c, d
    00000299                        901 00119$:
    00000299 79               [ 4]  902 	ld	a, c
    0000029A D6 40            [ 7]  903 	sub	a, #0x40
    0000029C 30 26            [12]  904 	jr	NC, 00108$
                                    905 ;./main.c:104: if (Alphabet[i] == key) {
    0000029E 21r30r01         [10]  906 	ld	hl, #_Alphabet
    000002A1 06 00            [ 7]  907 	ld	b, #0x00
    000002A3 09               [11]  908 	add	hl, bc
    000002A4 7E               [ 7]  909 	ld	a, (hl)
    000002A5 93               [ 4]  910 	sub	a, e
    000002A6 20 17            [12]  911 	jr	NZ, 00120$
                                    912 ;./main.c:106: c8 out_user[2] = { key, 0 };
    000002A8 DD 73 FB         [19]  913 	ld	-5 (ix), e
    000002AB DD 36 FC 00      [19]  914 	ld	-4 (ix), #0x00
                                    915 ;./main.c:107: Print_DrawText(out_user);
    000002AF D5               [11]  916 	push	de
    000002B0 21 04 00         [10]  917 	ld	hl, #4
    000002B3 39               [11]  918 	add	hl, sp
    000002B4 CDr00r00         [17]  919 	call	_Print_DrawText
    000002B7 D1               [10]  920 	pop	de
                                    921 ;./main.c:110: UpdateKey(i);
    000002B8 7A               [ 4]  922 	ld	a, d
    000002B9 CDr01r02         [17]  923 	call	_UpdateKey
                                    924 ;./main.c:111: break; 
    000002BC C3rC4r02         [10]  925 	jp	00108$
    000002BF                        926 00120$:
                                    927 ;./main.c:103: for (u8 i = 0; i < 64; i++) {
    000002BF 0C               [ 4]  928 	inc	c
    000002C0 51               [ 4]  929 	ld	d, c
    000002C1 C3r99r02         [10]  930 	jp	00119$
    000002C4                        931 00108$:
                                    932 ;./main.c:117: u16 state_idx = FindStateIndex(g_CurrentKey);
    000002C4 ED 5Br00r00      [20]  933 	ld	de, (_g_CurrentKey)
    000002C8 2Ar02r00         [16]  934 	ld	hl, (_g_CurrentKey + 2)
    000002CB CDr00r00         [17]  935 	call	_FindStateIndex
                                    936 ;./main.c:119: if (state_idx != 0xFFFF) {
    000002CE 33               [ 6]  937 	inc	sp
    000002CF 33               [ 6]  938 	inc	sp
    000002D0 D5               [11]  939 	push	de
    000002D1 DD 7E F9         [19]  940 	ld	a, -7 (ix)
    000002D4 DD A6 FA         [19]  941 	and	a, -6 (ix)
    000002D7 3C               [ 4]  942 	inc	a
    000002D8 28 65            [12]  943 	jr	Z, 00112$
                                    944 ;./main.c:121: VDP_ReadVRAM((u16)ADDR_DATA + (state_idx * 8), 0, block, 8);
    000002DA E1               [10]  945 	pop	hl
    000002DB E5               [11]  946 	push	hl
    000002DC 29               [11]  947 	add	hl, hl
    000002DD 29               [11]  948 	add	hl, hl
    000002DE 29               [11]  949 	add	hl, hl
    000002DF 01 00 50         [10]  950 	ld	bc, #0x5000
    000002E2 09               [11]  951 	add	hl, bc
    000002E3 11 08 00         [10]  952 	ld	de, #0x0008
    000002E6 D5               [11]  953 	push	de
    000002E7 11r00r00         [10]  954 	ld	de, #_main_block_196609_914
    000002EA D5               [11]  955 	push	de
    000002EB AF               [ 4]  956 	xor	a, a
    000002EC F5               [11]  957 	push	af
    000002ED 33               [ 6]  958 	inc	sp
    000002EE CDr00r00         [17]  959 	call	_VDP_ReadVRAM_128K
                                    960 ;./main.c:123: u8 next_char_code = WeightedPick(block);
    000002F1 21r00r00         [10]  961 	ld	hl, #_main_block_196609_914
    000002F4 CDr70r01         [17]  962 	call	_WeightedPick
    000002F7 DD 77 FF         [19]  963 	ld	-1 (ix), a
                                    964 ;./main.c:126: for(volatile u16 d=0; d<2000; d++); 
    000002FA AF               [ 4]  965 	xor	a, a
    000002FB DD 77 FD         [19]  966 	ld	-3 (ix), a
    000002FE DD 77 FE         [19]  967 	ld	-2 (ix), a
    00000301                        968 00122$:
    00000301 DD 7E FD         [19]  969 	ld	a, -3 (ix)
    00000304 DD 46 FE         [19]  970 	ld	b, -2 (ix)
    00000307 D6 D0            [ 7]  971 	sub	a, #0xd0
    00000309 78               [ 4]  972 	ld	a, b
    0000030A DE 07            [ 7]  973 	sbc	a, #0x07
    0000030C 30 10            [12]  974 	jr	NC, 00110$
    0000030E DD 4E FD         [19]  975 	ld	c, -3 (ix)
    00000311 DD 46 FE         [19]  976 	ld	b, -2 (ix)
    00000314 03               [ 6]  977 	inc	bc
    00000315 DD 71 FD         [19]  978 	ld	-3 (ix), c
    00000318 DD 70 FE         [19]  979 	ld	-2 (ix), b
    0000031B C3r01r03         [10]  980 	jp	00122$
    0000031E                        981 00110$:
                                    982 ;./main.c:129: c8 out_char[2] = { Alphabet[next_char_code], 0 };
    0000031E 01r30r01         [10]  983 	ld	bc, #_Alphabet+0
    00000321 DD 6E FF         [19]  984 	ld	l, -1 (ix)
    00000324 26 00            [ 7]  985 	ld	h, #0x00
    00000326 09               [11]  986 	add	hl, bc
    00000327 7E               [ 7]  987 	ld	a, (hl)
    00000328 DD 77 FD         [19]  988 	ld	-3 (ix), a
    0000032B DD 36 FE 00      [19]  989 	ld	-2 (ix), #0x00
                                    990 ;./main.c:130: Print_DrawText(out_char);
    0000032F 21 04 00         [10]  991 	ld	hl, #4
    00000332 39               [11]  992 	add	hl, sp
    00000333 CDr00r00         [17]  993 	call	_Print_DrawText
                                    994 ;./main.c:131: UpdateKey(next_char_code);
    00000336 DD 7E FF         [19]  995 	ld	a, -1 (ix)
    00000339 CDr01r02         [17]  996 	call	_UpdateKey
    0000033C C3r7Dr02         [10]  997 	jp	00115$
    0000033F                        998 00112$:
                                    999 ;C:/MSX/MSXgl-1.4.1/engine/src/system.h:145: inline void Halt() { __asm__("halt"); }
    0000033F 76               [ 4] 1000 	halt
                                   1001 ;./main.c:134: Halt();
                                   1002 ;./main.c:137: }
    00000340 C3r7Dr02         [10] 1003 	jp	00115$
    00000343                       1004 ___str_1:
    00000343 4D 53 58 61 69 20 56  1005 	.ascii "MSXai V1.0"
             31 2E 30
    0000034D 0A                    1006 	.db 0x0a
    0000034E 49 4E 49 54 49 41 4C  1007 	.ascii "INITIALIZING BRAIN..."
             49 5A 49 4E 47 20 42
             52 41 49 4E 2E 2E 2E
    00000363 0A                    1008 	.db 0x0a
    00000364 00                    1009 	.db 0x00
    00000365                       1010 ___str_2:
    00000365 52 45 41 44 59 2E     1011 	.ascii "READY."
    0000036B 0A                    1012 	.db 0x0a
    0000036C 0A                    1013 	.db 0x0a
    0000036D 50 52 4F 4D 50 54 3A  1014 	.ascii "PROMPT: "
             20
    00000375 00                    1015 	.db 0x00
                                   1016 	.area _CODE
                                   1017 	.area _INITIALIZER
    00000000                       1018 __xinit__g_CurrentKey:
    00000000 00 00 00 00           1019 	.byte #0x00, #0x00, #0x00, #0x00	; 0
                                   1020 	.area _CABS (ABS)
